Feature,Mean_Importance,Importance,SHAP_Importance,Composite_Score
fr_Imine,3.3380778899476575,0.009166666666666646,0.002852606822394598,1.1166990544789062
EState_VSA5,3.340410857023968,-3.3306690738754695e-17,0.006143524165467163,1.1155181270631451
fr_Ar_N,3.010672466825339,0.007499999999999974,0.002643705110502519,1.0069387239786136
fr_NH2,2.6737402484868507,0.022499999999999954,0.00735531717376576,0.9011985218868722
BertzCT,2.6726175060668655,0.01749999999999994,0.0038523725191067144,0.8979899595286575
fr_piperdine,2.6731804485680897,0.010833333333333296,0.002038486203858566,0.8953507560350938
fr_aniline,2.0167964075564293,0.016666666666666607,0.011268166494411537,0.6815770802391691
fr_C_O,2.011728603984523,0.014166666666666628,0.0037062357512498063,0.6765338354674798
Kappa2,2.0095969520173003,0.014999999999999947,0.003504150767535279,0.6760337009282785
fr_NH1,2.0127101607968307,0.005833333333333313,0.0036991409717870728,0.6740808783673171
fr_unbrch_alkane,2.0128175080532027,0.002499999999999958,0.002161837332420561,0.672493115128541
NumAliphaticHeterocycles,2.002820347115803,0.009999999999999964,0.0039054021858424496,0.6722419164338818
fr_para_hydroxylation,2.002313069503284,0.007499999999999974,0.0019543069521468456,0.6705891254851436
SlogP_VSA6,2.006557589517161,-0.009166666666666734,0.0051385336622520985,0.6675098188375821
fr_amide,1.6744203222599534,0.007499999999999974,0.009027689483995687,0.563649337247983
fr_alkyl_halide,1.6700520664760825,-0.0025000000000000356,0.0005293252145009593,0.5560271305635278
fr_C_O_noCOO,1.3367048935013432,0.0016666666666666607,0.0020213553172765534,0.4467976384950955
PEOE_VSA4,1.006143881230126,0.010833333333333296,0.0021752614603860955,0.33971749200794843
NumSaturatedRings,1.0034629637210688,0.009166666666666634,0.00340246785498341,0.3386773660809062
VSA_EState10,1.0037759924091516,0.008333333333333304,0.0027328693987926913,0.3382807317137592
SlogP_VSA4,1.004683142571335,0.007499999999999974,0.0024826650504230037,0.33822193587391935
fr_allylic_oxid,1.005242306308723,0.0016666666666666607,0.002487430794788723,0.33646546792339277
fr_Ar_NH,1.0011936687733394,0.0016666666666666607,0.0019657378759539807,0.33494202443865334
NHOHCount,0.6701052875682882,0.012499999999999956,0.00587918925035468,0.2294948256062143
NumSaturatedCarbocycles,0.6874896193366121,-0.005000000000000049,0.005593538972604087,0.22936105276973873
PEOE_VSA13,0.6688709523556035,0.011666666666666626,0.0012265474652176402,0.2272547221624959
PEOE_VSA11,0.6692666836350591,0.004999999999999982,0.0021253176356471576,0.22546400042356876
SMR_VSA4,0.669920041427234,-0.001666666666666694,0.003182684222567054,0.2238120196610448
fr_halogen,0.6673624321216738,0.0008333333333333304,0.0005907792731818034,0.22292884824272965
PEOE_VSA12,0.6691665388777354,-0.00666666666666671,0.003828011990398956,0.22210929473382254
RingCount,0.3588080922968204,0.0033333333333332993,0.007869236829349261,0.123336887486501
PEOE_VSA5,0.3496051025040381,0.002499999999999991,0.0013409996718417667,0.11781536739195995
NumAliphaticCarbocycles,0.3355056222254629,0.004999999999999982,0.002988189333230799,0.11449793718623123
fr_Al_OH,0.3359722635459627,0.004166666666666652,0.002288982080196543,0.11414263743094198
NOCount,0.3396155058191197,0.0,0.0026074758337031032,0.11407432721760759
SlogP_VSA8,0.3364323365479955,0.002499999999999991,0.0025984494849978575,0.11384359534433112
SlogP_VSA12,0.3414339399917197,-0.0025000000000000243,0.002447774819813296,0.11379390493717767
NumAromaticRings,0.3354319787279476,0.0,0.004430353055112069,0.11328744392768657
fr_Ar_OH,0.33647110698829574,0.0016666666666666607,0.0006688466825467456,0.11293554011250305
fr_methoxy,0.02415829469160642,0.011666666666666626,0.004080519024396036,0.013301826794223029
fr_pyridine,0.023216348545238793,0.0,0.0004864623900536571,0.007900936978430816
fr_ether,0.0014790890697888206,0.016666666666666607,0.002061150649952629,0.006735635462136018
fr_COO,0.001383291596087781,0.013333333333333286,0.0012492398203530438,0.00532195491659137
SlogP_VSA11,0.0012035667055510521,0.009999999999999964,0.0016981037883240532,0.00430055683129169
PEOE_VSA14,0.002748442489131683,0.0016666666666666607,0.001904953581487126,0.0021066875790951563
NumSaturatedHeterocycles,0.0037763092050834605,0.0008333333333333304,0.0010390803963332188,0.00188290764491667
NumAromaticCarbocycles,0.0031810609750370458,0.0,0.0021260046483917872,0.0017690218744762776
NumAromaticHeterocycles,0.000778171319554597,0.002499999999999991,0.0008702398270281374,0.001382803715527575
fr_ketone,0.000678112554005693,0.0016666666666666607,0.0011551237720940348,0.0011666343309221295
fr_Al_COO,0.002373864947139697,0.0,0.0005935220335053381,0.000989128993548345
fr_aryl_methyl,0.0007778649873908796,0.0,0.0008060938826263698,0.0005279862900057498
fr_ketone_Topliss,0.0005880601696728833,0.0,0.0007913115243264276,0.000459790564666437
fr_Ndealkylation1,0.0006541697378923645,0.0,0.0006412358229177885,0.0004318018536033843
fr_imidazole,0.00017008971241034394,0.0,0.00012306578772576981,9.771850004537126e-05
